"lang"
{
	"Language"		"Russian"
	       "DOTA_Tooltip_ability_item_dagon_5_description"	"<h1>Активируемая: Energy Burst</h1>Выпускает мощный всплеск энергии,<br>наносящий магический урон выбранному вражескому существу. Предмет можно улучшить.</br><br><br>Урон: %damage%</br></br><br>Дальность: %range_tooltip%</br><br>Расход маны: %mana_cost_tooltip%</br>"
	       "DOTA_Tooltip_ability_item_dagon6"	"Dagon"
	       "DOTA_Tooltip_ability_item_dagon6_description"	"<h1>Активируемая: Energy Burst</h1>Выпускает мощный всплеск энергии,<br>наносящий магический урон выбранному вражескому существу.</br><br><br>Урон: %damage%</br></br><br>Дальность: %range_tooltip%</br><br>Расход маны: %mana_cost_tooltip%</br>"
	       "DOTA_Tooltip_ability_item_dagon6_bonus_all_stats"	"+ ко всем атрибутам"
	       "DOTA_Tooltip_ability_item_dagon6_bonus_intellect"	"+ к интеллекту"
	       "DOTA_Tooltip_ability_item_dagon6_lore"	"Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
	       "DOTA_Tooltip_ability_item_hand_of_midas_2"	"Hand Of Midas"
	       "DOTA_Tooltip_ability_item_hand_of_midas_2_description"	"<h1>Активируемая: Transmute</h1>Убивает выбранную цель (но не героя), давая за неё %bonus_gold% золота и в %xp_multiplier% раза больше опыта.<br><br>Не действует на древних крипов.</br></br><br><br>Дальность применения: %transmute_cast_range_tooltip%</br></br>"
	       "DOTA_Tooltip_ability_item_hand_of_midas_2_lore"	"Эта перчатка, сохранившаяся благодаря неведомой магии, служит жадности владельца, наполняя его карманы золотом в обмен на жизни животных."
	       "DOTA_Tooltip_ability_item_hand_of_midas_2_bonus_attack_speed" "+ к скорости атаки"
	       "DOTA_Tooltip_ability_special_bonus_unique_tusk_1"	"+300 дальности броска от Удар Ногой"
	       "DOTA_Tooltip_ability_sniper_poop"	"Пердеть"
	       "DOTA_Tooltip_ability_sniper_poop_description"	"Гамбургер, пердит под нос врагам"
	       "DOTA_Tooltip_ability_item_ghost_scepter_upgrade"	"Wraith Scepter"
	       "DOTA_Tooltip_ability_item_ghost_scepter_upgrade_description"	"<h1>Активируемая: Wraith Form</h1>Придаёт Владельцу Призрачную форму, в которой он полностью защищён от любого урона но не может приносить вред атаками и получает замедление скорости передвижение на <b>20%</b> также неможет использовать способности, предметы. Также нет возможности, востанавливать здоровье Действует <b>12</b> сек.\n<h1>Пассивная: Damage Block</h1>Блокирует любой получаемый урон на <b>20%</b>"
	       "DOTA_Tooltip_ability_item_ghost_scepter_upgrade_note0"	"Действует даже, если владелец имеет <br>Защиту от имунитета к магии</br><br>Также уменьшает здоровье на <b>-300</b></br>"
	       "DOTA_Tooltip_ability_item_ghost_scepter_upgrade_lore"	"Скипетр, который создали для связей с Призраками."

	      "npc_dota_hero_sniper"	"Гамбургер"
	      "npc_dota_hero_tusk" "Сайтама"
	      "npc_dota_hero_huskar"	"Кинг"
	      "npc_knight_doom"	"Кинг №1( ТРУС )"
	      "head_saitama"	"Сайтама"
	      "info1"	"Сайтама, прошёл много пути чтобы стать сильным и он теперь на битве древних"
	      "new_items" "Новые предметы:"
	}
}
